Card Name,Board,Mana Cost,Type
"Wilhelt, the Rotcleaver",Main,{2}{U}{B},Commander
Mire Triton,Maybe,{1}{B},Creature
Tainted Adversary,Maybe,{1}{B},Creature
"Mikaeus, the Unhallowed",Maybe,{3}{B}{B}{B},Creature
Zulaport Cutthroat,Maybe,{1}{B},Creature
Stitcher's Supplier,Maybe,{B},Creature
Death Baron,Maybe,{1}{B}{B},Creature
"Grimgrin, Corpse-Born",Maybe,{3}{U}{B},Creature
Grave Titan,Maybe,{4}{B}{B},Creature
Midnight Reaper,Maybe,{2}{B},Creature
Lord of the Undead,Main,{1}{B}{B},Creature
Blood Artist,Maybe,{1}{B},Creature
Cemetery Reaper,Maybe,{1}{B}{B},Creature
Gleaming Overseer,Maybe,{1}{U}{B},Creature
Vizier of the Scorpion,Maybe,{2}{B},Creature
Forgotten Creation,Maybe,{3}{U},Creature
Crypt Ghast,Maybe,{3}{B},Creature
Nirkana Revenant,Maybe,{4}{B}{B},Creature
Noosegraf Mob,Maybe,{4}{B}{B},Creature
Murderous Rider // Swift End,Maybe,{1}{B}{B},Creature
Lord of the Accursed,Maybe,{2}{B},Creature
Putrid Goblin,Main,{1}{B},Creature
Hordewing Skaab,Main,{4}{U},Creature
Overcharged Amalgam,Main,{2}{U}{U},Creature
Poppet Stitcher // Poppet Factory,Main,{2}{U},Creature
Vengeful Dead,Main,{3}{B},Creature
Gray Merchant of Asphodel,Main,{3}{B}{B},Creature
Relentless Dead,Main,{B}{B},Creature
Gisa and Geralf,Main,{2}{U}{B},Creature
Carrion Feeder,Main,{B},Creature
Mirkwood Bats,Main,{3}{B},Creature
Havengul Lich,Main,{3}{U}{B},Creature
Diregraf Captain,Main,{1}{U}{B},Creature
Champion of the Perished,Main,{B},Creature
"Jadar, Ghoulcaller of Nephalia",Main,{1}{B},Creature
Cryptbreaker,Main,{B},Creature
Headless Rider,Main,{2}{B},Creature
The Scarab God,Main,{3}{U}{B},Creature
Diregraf Colossus,Main,{2}{B},Creature
Accursed Marauder,Main,{1}{B},Creature
Undead Augur,Main,{B}{B},Creature
Undead Butler,Main,{1}{B},Creature
Noxious Ghoul,Main,{3}{B}{B},Creature
Butcher Ghoul,Main,{1}{B},Creature
Plague Belcher,Main,{2}{B},Creature
Gravecrawler,Main,{B},Creature
Master of Death,Main,{1}{U}{B},Creature
Shambling Ghast,Main,{B},Creature
Lazotep Reaver,Main,{1}{B},Creature
"Sidisi, Undead Vizier",Main,{3}{B}{B},Creature
Warren Soultrader,Main,{2}{B},Creature
Victim of Night,Maybe,{B}{B},Instant
Reality Shift,Maybe,{1}{U},Instant
Pact of Negation,Maybe,{0},Instant
Pongify,Maybe,{U},Instant
Infernal Grasp,Maybe,{1}{B},Instant
Fatal Push,Main,{B},Instant
Swan Song,Main,{U},Instant
Go for the Throat,Main,{1}{B},Instant
Rapid Hybridization,Main,{U},Instant
Counterspell,Main,{U}{U},Instant
Withering Torment,Main,{2}{B},Instant
Dark Ritual,Main,{B},Instant
Arcane Denial,Main,{1}{U},Instant
Cyclonic Rift,Main,{1}{U},Instant
Negate,Main,{1}{U},Instant
Kindred Dominance,Maybe,{5}{B}{B},Sorcery
Distant Melody,Main,{3}{U},Sorcery
Feed the Swarm,Main,{1}{B},Sorcery
Zombie Apocalypse,Main,{3}{B}{B}{B},Sorcery
Grim Tutor,Main,{1}{B}{B},Sorcery
Living Death,Main,{3}{B}{B},Sorcery
Toxic Deluge,Main,{2}{B},Sorcery
Bastion of Remembrance,Maybe,{2}{B},Enchantment
Whip of Erebos,Maybe,{2}{B}{B},Enchantment
Dreadhorde Invasion,Maybe,{1}{B},Enchantment
Necropotence,Maybe,{B}{B}{B},Enchantment
Kindred Discovery,Main,{3}{U}{U},Enchantment
Rooftop Storm,Main,{5}{U},Enchantment
Necroduality,Main,{3}{U},Enchantment
Tombstone Stairwell,Main,{2}{B}{B},Enchantment
The Meathook Massacre,Main,{X}{B}{B},Enchantment
Crowded Crypt,Maybe,{2}{B},Artifact
Wayfarer's Bauble,Maybe,{1},Artifact
Mind Stone,Maybe,{2},Artifact
Coat of Arms,Maybe,{5},Artifact
Gauntlet of Power,Maybe,{5},Artifact
Thought Vessel,Maybe,{2},Artifact
Blade of Selves,Maybe,{2},Artifact
Expedition Map,Maybe,{1},Artifact
Ashnod's Altar,Main,{3},Artifact
Jet Medallion,Main,{2},Artifact
Skullclamp,Main,{1},Artifact
Dimir Signet,Main,{2},Artifact
Talisman of Dominance,Main,{2},Artifact
Sol Ring,Main,{1},Artifact
Arcane Signet,Main,{2},Artifact
Fellwar Stone,Main,{2},Artifact
"Liliana, Dreadhorde General",Main,{4}{B}{B},Planeswalker
Temple of Deceit,Maybe,,Land
Clearwater Pathway // Murkwater Pathway,Maybe,,Land
Drowned Catacomb,Main,,Land
High Market,Maybe,,Land
Snow-Covered Island,Maybe,,Land
Snow-Covered Swamp,Maybe,,Land
Three Tree City,Maybe,,Land
"Urborg, Tomb of Yawgmoth",Maybe,,Land
Shipwreck Marsh,Main,,Land
Sunken Hollow,Main,,Land
Bojuka Bog,Main,,Land
Underground River,Main,,Land
Command Tower,Main,,Land
Morphic Pool,Main,,Land
Flooded Strand,Main,,Land
Polluted Delta,Main,,Land
Darkwater Catacombs,Main,,Land
Watery Grave,Main,,Land
Nephalia Drownyard,Main,,Land
Field of the Dead,Main,,Land
Unholy Grotto,Main,,Land
Island,Main,,Land
Fabled Passage,Main,,Land
Phyrexian Tower,Main,,Land
Swamp,Main,,Land
Marsh Flats,Main,,Land
Sunken Ruins,Main,,Land
Tainted Isle,Main,,Land
Exotic Orchard,Main,,Land