Card Name,Role,Rarity,Price,Owned,Proxy Needed,Edition
Gala Greeters,Tokens,Rare,$0.44,Yes,No,Streets of New Capenna
Impact Tremors,Win Condition,Common,$4.94,Yes,No,March of the Machine Commander
Warleader's Call,Win Condition,Rare,$7.79,Yes,No,Murders at Karlov Manor
"Rocco, Cabaretti Caterer",Utility,Uncommon,$2.03,Yes,No,Streets of New Capenna
Panharmonicon,Combo Piece,Rare,$9.46,Yes,No,The List
Norin the Wary,Combo Piece,Rare,$23.11,Yes,No,Time Spiral
"Purphoros, God of the Forge",Win Condition,Mythic,$29.03,Yes,No,The List
Irreverent Gremlin,Tokens,Uncommon,$0.21,Yes,No,Duskmourn: House of Horror
Soul of the Harvest,Draw,Rare,$2.48,Yes,No,Explorers of Ixalan
Genesis Chamber,Tokens,Uncommon,$2.86,Yes,No,Darksteel
"General Kreat, the Boltbringer",Win Condition,Uncommon,$8.08,Yes,No,Foundations Jumpstart
Molten Gatekeeper,Utility,Common,$0.27,Yes,No,Modern Horizons 3
Saltskitter,Combo Piece,Common,$0.18,Yes,No,Future Sight
Confusion in the Ranks,Utility,Rare,$21.90,Yes,No,Mirrodin
Agate Instigator,Tokens,Rare,$7.51,Yes,No,Bloomburrow Commander
Warstorm Surge,Win Condition,Rare,$0.64,Yes,No,Bloomburrow Commander
Weftstalker Ardent,Tokens,Uncommon,$0.80,Yes,No,Edge of Eternities
Gimli of the Glittering Caves,Tokens,Rare,$1.38,Yes,No,Tales of Middle-earth Commander
Witty Roastmaster,Win Condition,Common,$0.88,Yes,No,Streets of New Capenna
Guardian Project,Draw,Rare,$12.56,Yes,No,Fallout
Welcoming Vampire,Draw,Rare,$3.21,Yes,No,Murders at Karlov Manor Commander
Cathars' Crusade,Utility,Rare,$8.17,Yes,No,Commander 2014
Tocasia's Welcome,Draw,Rare,$2.56,Yes,No,The Brothers' War
Mentor of the Meek,Draw,Rare,$0.16,Yes,No,Starter Commander Decks
"Torbran, Thane of Red Fell",Win Condition,Rare,$3.13,Yes,No,Throne of Eldraine
Arcane Signet,Ramp,Common,$0.57,Yes,No,Phyrexia: All Will Be One Commander
Rumor Gatherer,Draw,Uncommon,$0.38,Yes,No,Streets of New Capenna
Essence Warden,Utility,Common,$6.52,Yes,No,Tales of Middle-earth Commander
Heronblade Elite,Utility,Rare,$3.38,Yes,No,Midnight Hunt Commander
Suture Priest,Utility,Common,$5.77,Yes,No,March of the Machine Commander
Wall of Blossoms,Draw,Uncommon,$0.33,Yes,No,Jumpstart
Esper Sentinel,Draw,Rare,$55.00,Yes,No,Modern Horizons 2
Delighted Halfling,Ramp,Rare,$27.01,Yes,No,The Lord of the Rings: Tales of Middle-earth
Bloom Tender,Ramp,Mythic,$12.92,Yes,No,Lorwyn Eclipsed
Champion of Lambholt,Utility,Rare,$2.22,Yes,No,Starter Commander Decks
"Saradoc, Master of Buckland",Utility,Rare,$0.39,Yes,No,The Lord of the Rings: Tales of Middle-earth
Birds of Paradise,Ramp,Rare,$12.23,Yes,No,Dominaria Remastered
Enduring Innocence,Draw,Rare,$5.56,Yes,No,Duskmourn: House of Horror
Blessed Sanctuary,Utility,Rare,$3.35,Yes,No,Jumpstart
Avacyn's Pilgrim,Ramp,Common,$0.43,Yes,No,Starter Commander Decks
Eternal Witness,Recursion,Uncommon,$1.24,Yes,No,Starter Commander Decks
Llanowar Elves,Ramp,Common,$0.31,Yes,No,Core Set 2019
"Haliya, Guided by Light",Interaction,Rare,$3.03,Yes,No,Edge of Eternities
Wild Growth,Ramp,Common,$0.35,Yes,No,Fourth Edition
Austere Command,Removal,Rare,$0.88,Yes,No,Modern Horizons 3 Commander
Sol Ring,Ramp,Uncommon,$1.19,Yes,No,Tarkir: Dragonstorm Commander
"Growing Rites of Itlimoc // Itlimoc, Cradle of the Sun",Ramp,Rare,$8.99,Yes,No,The Lost Caverns of Ixalan
Farseek,Ramp,Common,$1.32,Yes,No,The Lost Caverns of Ixalan Commander
Sevinne's Reclamation,Recursion,Rare,$0.40,Yes,No,Modern Horizons 3
Boss's Chauffeur,Interaction,Rare,$0.26,Yes,No,Bloomburrow Commander
Heroic Intervention,Interaction,Mythic,$14.37,Yes,No,Core Set 2021
Wirewood Symbiote,Recursion,Uncommon,$0.29,Yes,No,Modern Horizons 3
Relic of Legends,Ramp,Uncommon,$2.74,Yes,No,Dominaria United
Elvish Mystic,Ramp,Common,$0.91,Yes,No,Commander Masters
Kodama of the East Tree,Ramp,Rare,$3.13,Yes,No,Bloomburrow Commander
Smothering Tithe,Ramp,Rare,$52.28,Yes,No,Ravnica Allegiance
Gandalf the White,Interaction,Mythic,$8.71,Yes,No,The Lord of the Rings: Tales of Middle-earth
Survivors' Bond,Recursion,Common,$0.16,Yes,No,Ikoria: Lair of Behemoths
Helping Hand,Recursion,Uncommon,$0.32,Yes,No,The Lost Caverns of Ixalan
Samwise Gamgee,Recursion,Rare,$0.93,Yes,No,The Lord of the Rings: Tales of Middle-earth
Stomping Ground,Lands,Rare,$6.76,Yes,No,Edge of Eternities
Canopy Vista,Lands,Rare,$0.35,Yes,No,The Lost Caverns of Ixalan Commander
Temple Garden,Lands,Rare,$8.42,Yes,No,Return to Ravnica
Plains,Lands,Common,$0.82,Yes,No,Secrets of Strixhaven
Swords to Plowshares,Removal,Uncommon,$1.31,Yes,No,Edge of Eternities Commander
Forest,Lands,Common,$0.15,Yes,No,Secrets of Strixhaven
Sacred Foundry,Lands,Rare,$10.15,Yes,No,Edge of Eternities
Blasphemous Act,Removal,Rare,$0.78,Yes,No,Edge of Eternities Commander
Generous Gift,Removal,Uncommon,$1.63,Yes,No,The Lost Caverns of Ixalan Commander
Mountain,Lands,Common,$0.12,Yes,No,Lorwyn Eclipsed
Cinder Glade,Lands,Rare,$0.26,Yes,No,Edge of Eternities Commander
Temple of Plenty,Lands,Rare,$0.23,Yes,No,Final Fantasy Commander
Jungle Shrine,Lands,Uncommon,$0.68,Yes,No,The Lost Caverns of Ixalan Commander
Spectator Seating,Lands,Rare,$17.14,Yes,No,Commander Masters
Reprieve,Removal,Uncommon,$2.08,Yes,No,The Lord of the Rings: Tales of Middle-earth
Spire Garden,Lands,Rare,$23.07,Yes,No,Commander Legends: Battle for Baldur's Gate
Command Tower,Lands,Common,$0.33,Yes,No,Lorwyn Eclipsed Commander
Path of Ancestry,Lands,Common,$0.34,Yes,No,Lorwyn Eclipsed Commander
Bountiful Promenade,Lands,Rare,$18.08,Yes,No,Commander Legends: Battle for Baldur's Gate
Exotic Orchard,Lands,Rare,$0.26,Yes,No,Lorwyn Eclipsed Commander
Wooded Foothills,Lands,Rare,$18.40,Yes,No,Khans of Tarkir
Terramorphic Expanse,Lands,Common,$0.32,Yes,No,Lorwyn Eclipsed Commander
Windswept Heath,Lands,Rare,$11.98,Yes,No,Khans of Tarkir
Scryb Ranger,Combo Piece,Uncommon,$1.50,Yes,No,Time Spiral
"Multani, Yavimaya's Avatar",Win Condition,Mythic,$0.32,Yes,No,Edge of Eternities
Stampeding Wildebeests,Combo Piece,Common,$0.25,Yes,No,Visions
Evolutionary Leap,Combo Piece,Rare,$3.00,Yes,No,Magic Origins
Arid Archway,Lands,Uncommon,$0.62,Yes,No,Outlaws of Thunder Junction
Harmonize,Draw,Uncommon,$0.50,Yes,No,Planar Chaos
Tireless Tracker,Draw,Rare,$2.50,Yes,No,The List
Chocobo Kick,Interaction,Common,$0.21,Yes,No,Final Fantasy
Guildless Commons,Lands,Uncommon,$4.20,Yes,No,Commander Masters
"Sutina, Speaker of the Tajuru",Utility,Rare,$0.50,Yes,No,Edge of Eternities
"Yedora, Grave Gardener",Utility,Uncommon,$0.38,Yes,No,Multiverse Legends
Fecundity,Draw,Uncommon,$1.50,Yes,No,Urza's Saga
Quirion Ranger,Combo Piece,Common,$1.00,Yes,No,Visions
Beast Whisperer,Draw,Rare,$2.50,Yes,No,Murders at Karlov Manor Commander
Fellwar Stone,Ramp,Uncommon,$0.77,Yes,No,Lorwyn Eclipsed Commander
Return of the Wildspeaker,Draw,Rare,$1.00,Yes,No,Commander Masters
Cloudstone Curio,Combo Piece,Mythic,$15.59,No,Yes,
Garruk's Uprising,Draw,Uncommon,$0.50,Yes,No,Core Set 2021
Jungle Basin,Lands,Uncommon,$0.60,Yes,No,Commander Legends
Sol Ring,Ramp,Uncommon,$1.19,Yes,No,Tarkir: Dragonstorm Commander
Nervous Gardener,Combo Piece,Rare,$0.50,Yes,No,Bloomburrow
Greenbelt Radical,Utility,Common,$0.25,Yes,No,Modern Horizons 3
Living Lands,Utility,Rare,$2.00,Yes,No,Limited Edition Alpha
Den Protector,Combo Piece,Rare,$0.50,Yes,No,Dragons of Tarkir
Proteus Machine,Combo Piece,Uncommon,$1.00,Yes,No,Onslaught
Embodiment of Insight,Win Condition,Uncommon,$0.50,Yes,No,Oath of the Gatewatch
Rogue's Passage,Lands,Common,$0.50,Yes,No,Commander 2014
Avenger of Zendikar,Win Condition,Mythic,$1.50,Yes,No,Commander Masters
Ainok Survivalist,Combo Piece,Common,$0.25,Yes,No,Fate Reforged
Nantuko Vigilante,Combo Piece,Common,$0.50,Yes,No,Onslaught
Life and Limb,Combo Piece,Rare,$5.00,Yes,No,Time Spiral
Vengeful Creeper,Utility,Common,$0.25,Yes,No,Innistrad Remastered
Mosswort Bridge,Lands,Rare,$1.00,Yes,No,Duskmourn: House of Horror Commander
Forest,Lands,Common,$0.15,Yes,No,Secrets of Strixhaven
Flourishing Bloom-Kin,Utility,Rare,$0.50,Yes,No,Bloomburrow
Temur Charger,Combo Piece,Uncommon,$0.50,Yes,No,Khans of Tarkir
Culvert Ambusher,Utility,Common,$0.20,Yes,No,Edge of Eternities
Hauntwoods Shrieker,Combo Piece,Common,$0.25,Yes,No,Duskmourn: House of Horror
Printlifter Ooze,Combo Piece,Common,$0.25,Yes,No,Modern Horizons 3
Vastwood Zendikon,Utility,Common,$0.25,Yes,No,Worldwake
Rampaging Baloths,Win Condition,Rare,$0.50,Yes,No,Bloomburrow Commander
Harrow,Ramp,Common,$0.50,Yes,No,Invasion
Arcane Signet,Ramp,Common,$0.57,Yes,No,Phyrexia: All Will Be One Commander
Fyndhorn Elves,Ramp,Common,$2.49,Yes,No,Deckmasters
Emerald Medallion,Ramp,Rare,$5.00,Yes,No,Commander Masters
Lightning Greaves,Interaction,Uncommon,$2.00,Yes,No,Commander Masters
Elvish Mystic,Ramp,Common,$0.91,Yes,No,Commander Masters
Swiftfoot Boots,Interaction,Uncommon,$1.00,Yes,No,Commander 2014
Arbor Elf,Ramp,Common,$0.50,Yes,No,Magic 2013
Lotus Cobra,Ramp,Rare,$6.49,Yes,No,Iconic Masters
Kazandu Stomper,Win Condition,Common,$0.25,Yes,No,Zendikar Rising
Heroic Intervention,Interaction,Mythic,$14.37,Yes,No,Core Set 2021
Cultivate,Ramp,Common,$0.50,Yes,No,Commander Masters
Llanowar Elves,Ramp,Common,$0.31,Yes,No,Core Set 2019
Nature's Lore,Ramp,Common,$0.50,Yes,No,Mirage
Scute Swarm,Win Condition,Rare,$3.50,Yes,No,Zendikar Rising
Spore Frog,Utility,Common,$2.50,Yes,No,Mercadian Masques
Explore,Ramp,Common,$0.25,Yes,No,Khans of Tarkir
Kodama's Reach,Ramp,Common,$0.50,Yes,No,Commander Masters
Tamiyo's Safekeeping,Interaction,Common,$0.50,Yes,No,Kamigawa: Neon Dynasty
Tireless Provisioner,Utility,Uncommon,$1.50,Yes,No,Modern Horizons 2
Cankerbloom,Removal,Uncommon,$0.50,Yes,No,Phyrexia: All Will Be One
Wild Growth,Ramp,Common,$0.35,Yes,No,Fourth Edition
Rampant Growth,Ramp,Common,$0.99,Yes,No,Tarkir: Dragonstorm Commander
Zuran Orb,Combo Piece,Uncommon,$3.99,Yes,No,Modern Horizons 2
Beast Within,Removal,Uncommon,$0.51,Yes,No,Duskmourn: House of Horror Commander
Kenrith's Transformation,Removal,Uncommon,$0.50,Yes,No,Throne of Eldraine
"Nissa, Who Shakes the World",Win Condition,Rare,$4.00,Yes,No,War of the Spark
Deathmist Raptor,Combo Piece,Mythic,$0.50,Yes,No,Dragons of Tarkir
Blasting Station,Win Condition,Uncommon,$8.35,No,Yes,
Sakura-Tribe Elder,Ramp,Common,$0.79,Yes,No,Duskmourn: House of Horror Commander
Eternal Witness,Recursion,Uncommon,$1.24,Yes,No,Starter Commander Decks
Ashnod's Altar,Combo Piece,Uncommon,$3.00,Yes,No,Modern Horizons 3 Commander